cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/MoveHistoryViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/HistoryMenuController.o /Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/HistoryCalendarEditController.o /Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/DBResetViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/WeightGraphController.o /Users/mbordelon/Documents/BRING-IT/Classes/WeightGraphController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/MBProgressHUD.o /Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/GradientButton.o /Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/NutritionComponentViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/FoodLookupViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/Food.o /Users/mbordelon/Documents/BRING-IT/Classes/Food.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/PhaseLevelViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/MoveGraphController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/RecordedMovesListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/GraphPoint.o /Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/MoveDetailListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/BFGraphController.o /Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/PortionHistoryViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/bring-it normal armv7
cCreateUniversalBinary /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/bring-it normal "armv6 armv7"
cGenerateDSYMFile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app.dSYM /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/bring-it
cProcessProductPackaging "/Users/mbordelon/Library/MobileDevice/Provisioning Profiles/A7B737BA-8C9C-4C75-B527-FE856DBE0DD8.mobileprovision" /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/embedded.mobileprovision
cTouch /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it.xcent
cCodeSign /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
c000000004C6DE9E30000000000000110
t1282271715
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist
c000000004C578FA900000000000001A7
t1280806825
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
c000000004C578FA900000000000001E5
t1280806825
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A51050000000000345F00
t1280987397
s3432192

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A52B100000000003E1EF0
t1280987825
s4071152

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A527F0000000000001466
t1280987775
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C6C31EB00000000000002FE
t1282159083
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C6C320B00000000002801E0
t1282159115
s2621920

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004C5E20FF00000000000000CD
t1281237247
s205

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004C5E210F00000000000FF4C0
t1281237263
s1045696

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A556300000000000000C4
t1280988515
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C5A56D600000000002573D0
t1280988886
s2454480

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C62427000000000000009CD
t1281507952
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C62430F0000000002EBC2B0
t1281508111
s49005232

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/AvailabilityMacros.h
c000000004C57A57A0000000000006724
t1280812410
s26404

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/TargetConditionals.h
c000000004C57A57B00000000000031E9
t1280812411
s12777

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml/parser.h
c000000004C5A50CB00000000000098A9
t1280987339
s39081

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml/tree.h
c000000004C5A50CB0000000000008F14
t1280987339
s36628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml/xmlstring.h
c000000004C5A50CC000000000000155A
t1280987340
s5466

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml/xpath.h
c000000004C5A50CC0000000000003F47
t1280987340
s16199

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004C5A50CC0000000000004BF8
t1280987340
s19448

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/sqlite3.h
c000000004C5A49F6000000000004252F
t1280985590
s271663

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/libsqlite3.0.dylib
c000000004C5A4A0500000000000B9DE0
t1280985605
s761312

N/Users/mbordelon/Documents/BRING-IT/../BRINGIT.sqlite
c000000004C1ECB90000000000000BC00
t1277086608
s48128

N/Users/mbordelon/Documents/BRING-IT/1birth.png
c000000004C65AB1000000000000004AD
t1281731344
s1197

N/Users/mbordelon/Documents/BRING-IT/1flag.png
c000000004C65AB0D00000000000006BD
t1281731341
s1725

N/Users/mbordelon/Documents/BRING-IT/1name.png
c000000004C65AB13000000000000045B
t1281731347
s1115

N/Users/mbordelon/Documents/BRING-IT/1note.png
c000000004C65AB1300000000000003B3
t1281731347
s947

N/Users/mbordelon/Documents/BRING-IT/1program.png
c000000004C65AB14000000000000050C
t1281731348
s1292

N/Users/mbordelon/Documents/BRING-IT/1sex.png
c000000004C65AB0F00000000000005F9
t1281731343
s1529

N/Users/mbordelon/Documents/BRING-IT/1start.png
c000000004C65AB1400000000000004A1
t1281731348
s1185

N/Users/mbordelon/Documents/BRING-IT/Background.png
c000000004C65AB0D000000000001E23C
t1281731341
s123452

N/Users/mbordelon/Documents/BRING-IT/Bring_It_Prefix.pch
c000000004C65AB1100000000000000B9
t1281731345
s185
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib
c000000004C65AB14000000000000517D
t1281731348
s20861

N/Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib
c000000004C65AB0D000000000000476A
t1281731341
s18282

N/Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib
c000000004C79209A000000000000F59C
t1283006618
s62876

N/Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib
c000000004C65AB130000000000009CAE
t1281731347
s40110

N/Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib
c000000004C65AB100000000000004397
t1281731344
s17303

N/Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib
c000000004C65AB11000000000000440C
t1281731345
s17420

N/Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib
c000000004C65AB1200000000000051CA
t1281731346
s20938

N/Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib
c000000004C65AB1300000000000091DF
t1281731347
s37343

N/Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib
c000000004C93ADD00000000000005316
t1284746704
s21270

N/Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib
c000000004C65AB11000000000000557F
t1281731345
s21887

N/Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib
c000000004C65AB0D0000000000008C59
t1281731341
s35929

N/Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib
c000000004C93B94E00000000000057DD
t1284749646
s22493

N/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.h
c000000004C93B14B000000000000035B
t1284747595
s859
i<UIKit/UIKit.h>
i"BIUtility.h"
i"DBResetViewController.h"
i"MBProgressHUD.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.m
c000000004C93BFFD000000000000270A
t1284751357
s9994
i"AboutViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib
c000000004C8C2175000000000000B794
t1284252021
s46996

N/Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.h
c000000004C83FA29000000000000059D
t1283717673
s1437
i<TapkuLibrary/TapkuLibrary.h>
i"BIUtility.h"
i"Profile.h"
i"GraphPoint.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.m
c000000004C93BFFD00000000000019F8
t1284751357
s6648
i"BFGraphController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BIUtility.h
c000000004C93A6F0000000000000117A
t1284744944
s4474
i<UIKit/UIKit.h>
i<sqlite3.h>
i"Workout.h"
i"Move.h"
i"MoveDetail.h"
i"Profile.h"
i"Workout.h"
i"Nutrition.h"
i"History.h"
i"Food.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BIUtility.m
c000000004C93D0510000000000012A8D
t1284755537
s76429
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.h
c000000004C93B20F000000000000068D
t1284747791
s1677
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"Bring_ItAppDelegate.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"
i"BIUtility.h"
i"GDataBlogger.h"
i"Profile.h"
i"BloggerUpdateViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.m
c000000004C840D1A000000000000293E
t1283722522
s10558
i"BloggerUpdateListViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib
c000000004C65AAA20000000000004BC3
t1281731234
s19395

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.h
c000000004C93B29500000000000006F3
t1284747925
s1779
i<UIKit/UIKit.h>
i<UIKit/UIKit.h>
i"GDataBlogger.h"
i"BIUtility.h"
i"Profile.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m
c000000004C65AAA100000000000026BD
t1281731233
s9917
i"BloggerUpdateViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib
c000000004C65AAA10000000000004B16
t1281731233
s19222

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.h
c000000004C93B3200000000000000A0B
t1284748064
s2571
i<UIKit/UIKit.h>
i"GDataBlogger.h"
i"BIUtility.h"
i"Profile.h"
i"SinglePickerViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m
c000000004C93B32000000000000051D6
t1284748064
s20950
i"BloggerViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib
c000000004C65AAA1000000000000A9A1
t1281731233
s43425

N/Users/mbordelon/Documents/BRING-IT/Classes/Bring_ItAppDelegate.h
c000000004C6B235300000000000004DD
t1282089811
s1245
i<UIKit/UIKit.h>
i<sqlite3.h>
i"WorkoutNavController.h"
i"Profile.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/Bring_ItAppDelegate.m
c000000004C6B23530000000000000385
t1282089811
s901
i"Bring_ItAppDelegate.h"
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.h
c000000004C65AAA200000000000001E3
t1281731234
s483
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.m
c000000004C8937190000000000000C76
t1284060953
s3190
i"CKSparkline.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.h
c000000004C65AAA1000000000000013B
t1281731233
s315
i<UIKit/UIKit.h>
i<UIKit/UIKit.h>
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.m
c000000004C65AAA10000000000000298
t1281731233
s664
i"DBResetViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib
c000000004C65AAA10000000000005443
t1281731233
s21571

N/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.h
c000000004C93B886000000000000039B
t1284749446
s923
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m
c000000004C65AAA20000000000000812
t1281731234
s2066
i"DatePickerViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib
c000000004C65AAA10000000000006EEA
t1281731233
s28394

N/Users/mbordelon/Documents/BRING-IT/Classes/EffortCell.h
c000000004C65AAA2000000000000014E
t1281731234
s334
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/EffortCell.m
c000000004C65AAA1000000000000029B
t1281731233
s667
i"EffortCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/Food.h
c000000004C77DCF50000000000000242
t1282923765
s578
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/Food.m
c000000004C77DCF5000000000000014A
t1282923765
s330
i"Food.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.h
c000000004C93B0180000000000000349
t1284747288
s841
i<UIKit/UIKit.h>
i"GradientButton.h"
i"BIUtility.h"
i"Profile.h"
i"GradientTableViewCell.h"
i"TextViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.m
c000000004C93B07200000000000015EC
t1284747378
s5612
i"FoodLookupViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib
c000000004C74410D0000000000001C93
t1282687245
s7315

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.h
c000000004C65AAA100000000000001CA
t1281731233
s458
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.m
c000000004C65AAA10000000000000483
t1281731233
s1155
i"FoodWebLookupViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib
c000000004C65AAA100000000000056EF
t1281731233
s22255

N/Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.h
c000000004C69BA320000000000000140
t1281997362
s320
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.m
c000000004C69F616000000000000097C
t1282012694
s2428
i"GradientButton.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/GradientTableViewCell.h
c000000004C65AAA100000000000000C0
t1281731233
s192
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/GradientTableViewCell.m
c000000004C65AAA1000000000000037B
t1281731233
s891
i"GradientTableViewCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.h
c000000004C84027B00000000000001C0
t1283719803
s448
i<Foundation/Foundation.h>
i<TapkuLibrary/TapkuLibrary.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.m
c000000004C8402B70000000000000266
t1283719863
s614
i"GraphPoint.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/History.h
c000000004C65AAA200000000000001E6
t1281731234
s486
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/History.m
c000000004C65AAA20000000000000157
t1281731234
s343
i"History.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.h
c000000004C93A7200000000000000280
t1284744992
s640
i<TapkuLibrary/TapkuLibrary.h>
i<UIKit/UIKit.h>
i"BIUtility.h"
i"History.h"
i"TextViewController.h"
i"NutritionViewController.h"
i"WorkoutViewController.h"
i"MeasureViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m
c000000004C93A74C0000000000001DBB
t1284745036
s7611
i"HistoryCalendarEditController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.h
c000000004C83FC3400000000000003E2
t1283718196
s994
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"History.h"
i"Profile.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"
i"HistoryViewController.h"
i"HistoryCalendarEditController.h"
i"BloggerUpdateListViewController.h"
i"Bring_ItAppDelegate.h"
i"WeightGraphController.h"
i"BFGraphController.h"
i"RecordedMovesListViewController.h"
i<MessageUI/MessageUI.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.m
c000000004C83FC2300000000000009BC
t1283718179
s2492
i"HistoryMenuController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryViewController.h
c000000004C93B91500000000000003A7
t1284749589
s935
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"History.h"
i"Profile.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"
i"MoveHistoryViewController.h"
i"Bring_ItAppDelegate.h"
i"PortionHistoryViewController.h"
i<MessageUI/MessageUI.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryViewController.m
c000000004C8E8D3500000000000021D5
t1284410677
s8661
i"HistoryViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.h
c000000004C65AAA20000000000002426
t1281731234
s9254
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.m
c000000004C65AAA20000000000003FD1
t1281731234
s16337
i"MBProgressHUD.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MeasureViewController.h
c000000004C93B33700000000000008BB
t1284748087
s2235
i<UIKit/UIKit.h>
i"Profile.h"
i"BIUtility.h"
i"DatePickerViewController.h"
i"SinglePickerViewController.h"
i"TextFieldViewController.h"
i"UACellBackgroundView.h"
i"CKSparkline.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MeasureViewController.m
c000000004C93A5FD0000000000004415
t1284744701
s17429
i"MeasureViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/Move.h
c000000004C65AAA100000000000001AD
t1281731233
s429
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/Move.m
c000000004C65AAA1000000000000014F
t1281731233
s335
i"Move.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetail.h
c000000004C65AAA1000000000000025D
t1281731233
s605
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetail.m
c000000004C65AAA10000000000000194
t1281731233
s404
i"MoveDetail.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.h
c000000004C8931F500000000000003DF
t1284059637
s991
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"MoveDetail.h"
i"Move.h"
i"Profile.h"
i"GradientTableViewCell.h"
i"MoveGraphController.h"
i"CKSparkline.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m
c000000004C93BFFD0000000000001487
t1284751357
s5255
i"MoveDetailListViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib
c000000004C893B490000000000006E9F
t1284062025
s28319

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.h
c000000004C93A36C0000000000000780
t1284744044
s1920
i<UIKit/UIKit.h>
i"BIUtility.h"
i"MoveDetail.h"
i"Bring_ItAppDelegate.h"
i"UACellBackgroundView.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m
c000000004C93A36C0000000000006337
t1284744044
s25399
i"MoveDetailViewController.h"
i"RepsCell.h"
i"WeightCell.h"
i"EffortCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.h
c000000004C83E3FC0000000000000663
t1283711996
s1635
i<TapkuLibrary/TapkuLibrary.h>
i"BIUtility.h"
i"Profile.h"
i"GraphPoint.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m
c000000004C84025B0000000000000BDC
t1283719771
s3036
i"MoveGraphController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.h
c000000004C93B0B30000000000000356
t1284747443
s854
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"History.h"
i"MoveDetail.h"
i"Move.h"
i"Profile.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"
i<MessageUI/MessageUI.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m
c000000004C65AAA20000000000001018
t1281731234
s4120
i"MoveHistoryViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib
c000000004C65AAA20000000000001C96
t1281731234
s7318

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.h
c000000004C65AAA200000000000004BD
t1281731234
s1213
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"Move.h"
i"Bring_ItAppDelegate.h"
i"MoveDetailViewController.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m
c000000004C8112EB0000000000001140
t1283527403
s4416
i"MoveListViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.h
c000000004C65AAA1000000000000013C
t1281731233
s316
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m
c000000004C65AAA100000000000000DF
t1281731233
s223
i"NoteCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/Nutrition.h
c000000004C8A5DE20000000000000297
t1284136418
s663
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/Nutrition.m
c000000004C8A5DE200000000000001C9
t1284136418
s457
i"Nutrition.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.h
c000000004C93AFEF0000000000000651
t1284747247
s1617
i<UIKit/UIKit.h>
i"GradientButton.h"
i"BIUtility.h"
i"Profile.h"
i"GradientTableViewCell.h"
i"TextViewController.h"
i"FoodLookupViewController.h"
i"Bring_ItAppDelegate.h"
i"PhaseLevelViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m
c000000004C93BFFD00000000000049A6
t1284751357
s18854
i"NutritionComponentViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib
c000000004C69D29E0000000000001CAB
t1282003614
s7339

N/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.h
c000000004C69E6C600000000000007DA
t1282008774
s2010
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"Profile.h"
i"BIUtility.h"
i"FoodWebLookupViewController.h"
i"Nutrition.h"
i"GradientButton.h"
i"NutritionComponentViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.h
c000000004C93B03D00000000000003D7
t1284747325
s983
i<UIKit/UIKit.h>
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.m
c000000004C7B0FDC0000000000000C1F
t1283133404
s3103
i"PhaseLevelViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib
c000000004C7AF942000000000000930E
t1283127618
s37646

N/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.h
