N/Users/mbordelon/Documents/BRING-IT/1note.png
c000000004C65AB1300000000000003B3
t1281731347
s947

N/Users/mbordelon/Documents/BRING-IT/1program.png
c000000004C65AB14000000000000050C
t1281731348
s1292

N/Users/mbordelon/Documents/BRING-IT/1sex.png
c000000004C65AB0F00000000000005F9
t1281731343
s1529

N/Users/mbordelon/Documents/BRING-IT/1start.png
c000000004C65AB1400000000000004A1
t1281731348
s1185

N/Users/mbordelon/Documents/BRING-IT/Background.png
c000000004C65AB0D000000000001E23C
t1281731341
s123452

N/Users/mbordelon/Documents/BRING-IT/Bring_It_Prefix.pch
c000000004C65AB1100000000000000B9
t1281731345
s185
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib
c000000004C65AB14000000000000517D
t1281731348
s20861

N/Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib
c000000004C65AB0D000000000000476A
t1281731341
s18282

N/Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib
c000000004C79209A000000000000F59C
t1283006618
s62876

N/Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib
c000000004C65AB130000000000009CAE
t1281731347
s40110

N/Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib
c000000004C65AB100000000000004397
t1281731344
s17303

N/Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib
c000000004C65AB11000000000000440C
t1281731345
s17420

N/Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib
c000000004C65AB1200000000000051CA
t1281731346
s20938

N/Users/mbordelon/Documents/BRING-IT/Classes/../NutritionView.xib
c000000004C69C0D7000000000000B767
t1281999063
s46951

N/Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib
c000000004C65AB1300000000000091DF
t1281731347
s37343

N/Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib
c000000004C65AB0D0000000000005093
t1281731341
s20627

N/Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib
c000000004C65AB11000000000000557F
t1281731345
s21887

N/Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib
c000000004C65AB0D0000000000008C59
t1281731341
s35929

N/Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib
c000000004C65AB0F00000000000052BD
t1281731343
s21181

N/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.h
c000000004C8C0E4600000000000002CF
t1284247110
s719
i<UIKit/UIKit.h>
i"BIUtility.h"
i"DBResetViewController.h"
i"MBProgressHUD.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.m
c000000004C8C23C700000000000026B3
t1284252615
s9907
i"AboutViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib
c000000004C8C2175000000000000B794
t1284252021
s46996

N/Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.h
c000000004C83FA29000000000000059D
t1283717673
s1437
i<TapkuLibrary/TapkuLibrary.h>
i"BIUtility.h"
i"Profile.h"
i"GraphPoint.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.m
c000000004C93A029000000000000198B
t1284743209
s6539
i"BFGraphController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BIUtility.h
c000000004C93A36C0000000000001139
t1284744044
s4409
i<UIKit/UIKit.h>
i<sqlite3.h>
i"Workout.h"
i"Move.h"
i"MoveDetail.h"
i"Profile.h"
i"Workout.h"
i"Nutrition.h"
i"History.h"
i"Food.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BIUtility.m
c000000004C939E570000000000012A6B
t1284742743
s76395
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.h
c000000004C65AAA20000000000000676
t1281731234
s1654
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"Bring_ItAppDelegate.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"
i"BIUtility.h"
i"GDataBlogger.h"
i"Profile.h"
i"BloggerUpdateViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.m
c000000004C840D1A000000000000293E
t1283722522
s10558
i"BloggerUpdateListViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib
c000000004C65AAA20000000000004BC3
t1281731234
s19395

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.h
c000000004C65AAA100000000000006C9
t1281731233
s1737
i<UIKit/UIKit.h>
i<UIKit/UIKit.h>
i"GDataBlogger.h"
i"BIUtility.h"
i"Profile.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m
c000000004C65AAA100000000000026BD
t1281731233
s9917
i"BloggerUpdateViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib
c000000004C65AAA10000000000004B16
t1281731233
s19222

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.h
c000000004C65AAA200000000000009D1
t1281731234
s2513
i<UIKit/UIKit.h>
i"GDataBlogger.h"
i"BIUtility.h"
i"Profile.h"
i"SinglePickerViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m
c000000004C65AAA200000000000051D4
t1281731234
s20948
i"BloggerViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib
c000000004C65AAA1000000000000A9A1
t1281731233
s43425

N/Users/mbordelon/Documents/BRING-IT/Classes/Bring_ItAppDelegate.h
c000000004C6B235300000000000004DD
t1282089811
s1245
i<UIKit/UIKit.h>
i<sqlite3.h>
i"WorkoutNavController.h"
i"Profile.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/Bring_ItAppDelegate.m
c000000004C6B23530000000000000385
t1282089811
s901
i"Bring_ItAppDelegate.h"
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.h
c000000004C65AAA200000000000001E3
t1281731234
s483
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.m
c000000004C8937190000000000000C76
t1284060953
s3190
i"CKSparkline.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.h
c000000004C65AAA1000000000000013B
t1281731233
s315
i<UIKit/UIKit.h>
i<UIKit/UIKit.h>
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.m
c000000004C65AAA10000000000000298
t1281731233
s664
i"DBResetViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib
c000000004C65AAA10000000000005443
t1281731233
s21571

N/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.h
c000000004C65AAA10000000000000399
t1281731233
s921
i<UIKit/UIKit.h>
i"SetupViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m
c000000004C65AAA20000000000000812
t1281731234
s2066
i"DatePickerViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib
c000000004C65AAA10000000000006EEA
t1281731233
s28394

N/Users/mbordelon/Documents/BRING-IT/Classes/EffortCell.h
c000000004C65AAA2000000000000014E
t1281731234
s334
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/EffortCell.m
c000000004C65AAA1000000000000029B
t1281731233
s667
i"EffortCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/Food.h
c000000004C77DCF50000000000000242
t1282923765
s578
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/Food.m
c000000004C77DCF5000000000000014A
t1282923765
s330
i"Food.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.h
c000000004C7A99E80000000000000332
t1283103208
s818
i<UIKit/UIKit.h>
i"GradientButton.h"
i"BIUtility.h"
i"Profile.h"
i"GradientTableViewCell.h"
i"TextViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.m
c000000004C8A5FAE00000000000015DF
t1284136878
s5599
i"FoodLookupViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib
c000000004C74410D0000000000001C93
t1282687245
s7315

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.h
c000000004C65AAA100000000000001CA
t1281731233
s458
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.m
c000000004C65AAA10000000000000483
t1281731233
s1155
i"FoodWebLookupViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib
c000000004C65AAA100000000000056EF
t1281731233
s22255

N/Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.h
c000000004C69BA320000000000000140
t1281997362
s320
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.m
c000000004C69F616000000000000097C
t1282012694
s2428
i"GradientButton.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/GradientTableViewCell.h
c000000004C65AAA100000000000000C0
t1281731233
s192
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/GradientTableViewCell.m
c000000004C65AAA1000000000000037B
t1281731233
s891
i"GradientTableViewCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.h
c000000004C84027B00000000000001C0
t1283719803
s448
i<Foundation/Foundation.h>
i<TapkuLibrary/TapkuLibrary.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.m
c000000004C8402B70000000000000266
t1283719863
s614
i"GraphPoint.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/History.h
c000000004C65AAA200000000000001E6
t1281731234
s486
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/History.m
c000000004C65AAA20000000000000157
t1281731234
s343
i"History.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.h
c000000004C65AAA20000000000000271
t1281731234
s625
i<TapkuLibrary/TapkuLibrary.h>
i<UIKit/UIKit.h>
i"BIUtility.h"
i"History.h"
i"TextViewController.h"
i"NutritionViewController.h"
i"WorkoutViewController.h"
i"MeasureViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m
c000000004C8450D90000000000001DB9
t1283739865
s7609
i"HistoryCalendarEditController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.h
c000000004C83FC3400000000000003E2
t1283718196
s994
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"History.h"
i"Profile.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"
i"HistoryViewController.h"
i"HistoryCalendarEditController.h"
i"BloggerUpdateListViewController.h"
i"Bring_ItAppDelegate.h"
i"WeightGraphController.h"
i"BFGraphController.h"
i"RecordedMovesListViewController.h"
i<MessageUI/MessageUI.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.m
c000000004C83FC2300000000000009BC
t1283718179
s2492
i"HistoryMenuController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryViewController.h
c000000004C841C960000000000000382
t1283726486
s898
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"History.h"
i"Profile.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"
i"MoveHistoryViewController.h"
i"Bring_ItAppDelegate.h"
i"PortionHistoryViewController.h"
i<MessageUI/MessageUI.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryViewController.m
c000000004C8E8D3500000000000021D5
t1284410677
s8661
i"HistoryViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.h
c000000004C65AAA20000000000002426
t1281731234
s9254
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.m
c000000004C65AAA20000000000003FD1
t1281731234
s16337
i"MBProgressHUD.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MeasureViewController.h
c000000004C65AAA100000000000008AB
t1281731233
s2219
i<UIKit/UIKit.h>
i"Profile.h"
i"BIUtility.h"
i"DatePickerViewController.h"
i"SinglePickerViewController.h"
i"TextFieldViewController.h"
i"UACellBackgroundView.h"
i"CKSparkline.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MeasureViewController.m
c000000004C840D1A0000000000004407
t1283722522
s17415
i"MeasureViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/Move.h
c000000004C65AAA100000000000001AD
t1281731233
s429
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/Move.m
c000000004C65AAA1000000000000014F
t1281731233
s335
i"Move.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetail.h
c000000004C65AAA1000000000000025D
t1281731233
s605
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetail.m
c000000004C65AAA10000000000000194
t1281731233
s404
i"MoveDetail.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.h
c000000004C8931F500000000000003DF
t1284059637
s991
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"MoveDetail.h"
i"Move.h"
i"Profile.h"
i"GradientTableViewCell.h"
i"MoveGraphController.h"
i"CKSparkline.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m
c000000004C893AEE000000000000146D
t1284061934
s5229
i"MoveDetailListViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib
c000000004C893B490000000000006E9F
t1284062025
s28319

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.h
c000000004C93A36C0000000000000780
t1284744044
s1920
i<UIKit/UIKit.h>
i"BIUtility.h"
i"MoveDetail.h"
i"Bring_ItAppDelegate.h"
i"UACellBackgroundView.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m
c000000004C93A36C0000000000006337
t1284744044
s25399
i"MoveDetailViewController.h"
i"RepsCell.h"
i"WeightCell.h"
i"EffortCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.h
c000000004C83E3FC0000000000000663
t1283711996
s1635
i<TapkuLibrary/TapkuLibrary.h>
i"BIUtility.h"
i"Profile.h"
i"GraphPoint.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m
c000000004C84025B0000000000000BDC
t1283719771
s3036
i"MoveGraphController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.h
c000000004C65AAA20000000000000305
t1281731234
s773
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"History.h"
i"MoveDetail.h"
i"Move.h"
i"Profile.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"
i<MessageUI/MessageUI.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m
c000000004C65AAA20000000000001018
t1281731234
s4120
i"MoveHistoryViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib
c000000004C65AAA20000000000001C96
t1281731234
s7318

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.h
c000000004C65AAA200000000000004BD
t1281731234
s1213
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"Move.h"
i"Bring_ItAppDelegate.h"
i"MoveDetailViewController.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m
c000000004C8112EB0000000000001140
t1283527403
s4416
i"MoveListViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.h
c000000004C65AAA1000000000000013C
t1281731233
s316
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m
c000000004C65AAA100000000000000DF
t1281731233
s223
i"NoteCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/Nutrition.h
c000000004C8A5DE20000000000000297
t1284136418
s663
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/Nutrition.m
c000000004C8A5DE200000000000001C9
t1284136418
s457
i"Nutrition.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.h
c000000004C8E301F0000000000000648
t1284386847
s1608
i<UIKit/UIKit.h>
i"GradientButton.h"
i"BIUtility.h"
i"Profile.h"
i"GradientTableViewCell.h"
i"TextViewController.h"
i"FoodLookupViewController.h"
i"Bring_ItAppDelegate.h"
i"PhaseLevelViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m
c000000004C8E30CF000000000000492C
t1284387023
s18732
i"NutritionComponentViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib
c000000004C69D29E0000000000001CAB
t1282003614
s7339

N/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.h
c000000004C69E6C600000000000007DA
t1282008774
s2010
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"Profile.h"
i"BIUtility.h"
i"FoodWebLookupViewController.h"
i"Nutrition.h"
i"GradientButton.h"
i"NutritionComponentViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m
c000000004C69E6A80000000000001E47
t1282008744
s7751
i"NutritionViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.h
c000000004C7AF1BD00000000000003C8
t1283125693
s968
i<UIKit/UIKit.h>
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.m
c000000004C7B0FDC0000000000000C1F
t1283133404
s3103
i"PhaseLevelViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib
c000000004C7AF942000000000000930E
t1283127618
s37646

N/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.h
c000000004C841CD200000000000001ED
t1283726546
s493
i<UIKit/UIKit.h>
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.m
c000000004C93A0290000000000000A15
t1284743209
s2581
i"PortionHistoryViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib
c000000004C84158E0000000000001C9F
t1283724686
s7327

N/Users/mbordelon/Documents/BRING-IT/Classes/Profile.h
c000000004C8408F9000000000000058C
t1283721465
s1420
i<UIKit/UIKit.h>
i<sqlite3.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/Profile.m
c000000004C8408F90000000000001FE7
t1283721465
s8167
i"Profile.h"
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.h
c000000004C8053BC000000000000022E
t1283478460
s558
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"MoveDetail.h"
i"Move.h"
i"Profile.h"
i"GradientTableViewCell.h"
i"MoveDetailListViewController.h"
i"Bring_ItAppDelegate.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.m
c000000004C8912E40000000000000A6F
t1284051684
s2671
i"RecordedMovesListViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib
c000000004C7EFA170000000000001CA8
t1283389975
s7336

N/Users/mbordelon/Documents/BRING-IT/Classes/RepsCell.h
c000000004C65AAA100000000000002FF
t1281731233
s767
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/RepsCell.m
c000000004C65AAA200000000000002DB
t1281731234
s731
i"RepsCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/SetupViewController.h
c000000004C65AAA1000000000000059A
t1281731233
s1434
i<UIKit/UIKit.h>
i"Profile.h"
i"BIUtility.h"
i"DatePickerViewController.h"
i"SinglePickerViewController.h"
i"TextFieldViewController.h"
i"UACellBackgroundView.h"
i"TextViewController.h"
i"BloggerViewController.h"
i"BloggerUpdateListViewController.h"
i"UpcomingScheduleViewController.h"
i"AboutViewController.h"
i"MBProgressHUD.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/SetupViewController.m
c000000004C939E890000000000006447
t1284742793
s25671
i"SetupViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.h
c000000004C65AAA200000000000003E6
t1281731234
s998
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.m
c000000004C65AAA2000000000000078C
t1281731234
s1932
i"SinglePickerViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib
c000000004C65AAA100000000000072A5
t1281731233
s29349

N/Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.h
c000000004C93A3660000000000000147
t1284744038
s327
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.m
c000000004C65AAA100000000000000CE
t1281731233
s206
i"SwitchCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.h
c000000004C65AAA1000000000000031C
t1281731233
s796
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m
c000000004C65AAA1000000000000053D
t1281731233
s1341
i"TextFieldViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib
c000000004C65AAA10000000000006B9F
t1281731233
s27551

N/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.h
c000000004C65AAA10000000000000333
t1281731233
s819
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"SinglePickerViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m
c000000004C65AAA10000000000000582
t1281731233
s1410
i"TextViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib
c000000004C65AAA10000000000006909
t1281731233
s26889

N/Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.h
c000000004C65AAA1000000000000023B
t1281731233
s571
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m
c000000004C65AAA1000000000000179C
t1281731233
s6044
i"UACellBackgroundView.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.h
c000000004C65AAA200000000000002DE
t1281731234
s734
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"Bring_ItAppDelegate.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"
i"BIUtility.h"
i"Profile.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m
c000000004C840D1A0000000000000CEE
t1283722522
s3310
i"UpcomingScheduleViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib
c000000004C65AAA20000000000001CA5
t1281731234
s7333

N/Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.h
c000000004C65AAA100000000000002A9
t1281731233
s681
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m
c000000004C65AAA100000000000002DD
t1281731233
s733
i"WeightCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/WeightGraphController.h
c000000004C7EFFB300000000000005A1
t1283391411
s1441
i<TapkuLibrary/TapkuLibrary.h>
i"BIUtility.h"
i"Profile.h"
i"GraphPoint.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/WeightGraphController.m
c000000004C86F35E0000000000000F9A
t1283912542
s3994
i"WeightGraphController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/Workout.h
c000000004C65AAA1000000000000028E
t1281731233
s654
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/Workout.m
c000000004C65AAA100000000000001AA
t1281731233
s426
i"Workout.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.h
c000000004C65AAA200000000000000F5
t1281731234
s245
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m
c000000004C65AAA2000000000000026C
t1281731234
s620
i"WorkoutNavController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.h
c000000004C65AAA10000000000000590
t1281731233
s1424
i<UIKit/UIKit.h>
i<sqlite3.h>
i"NoteCell.h"
i"BIUtility.h"
i"Bring_ItAppDelegate.h"
i"MoveListViewController.h"
i"SinglePickerViewController.h"
i"UACellBackgroundView.h"
i"TextViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m
c000000004C939D4C0000000000003903
t1284742476
s14595
i"WorkoutViewController.h"
i"MoveListViewController.h"
i"Profile.h"

N/Users/mbordelon/Documents/BRING-IT/Default.png
c000000004C65AB140000000000029AE2
t1281731348
s170722

N/Users/mbordelon/Documents/BRING-IT/Entitlements.plist
c000000004C65AB0D00000000000000E1
t1281731341
s225

N/Users/mbordelon/Documents/BRING-IT/EntitlementsDebug.plist
c000000004C82B1F200000000000000E0
t1283633650
s224

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataAtomPubControl.h
c000000004C65AAFF00000000000003C4
t1281731327
s964
i"GDataObject.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataBatchID.h
c000000004C65AAFF000000000000036E
t1281731327
s878
i"GDataObject.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataBatchInterrupted.h
c000000004C65AAFB00000000000004F7
t1281731323
s1271
i"GDataObject.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataBatchOperation.h
c000000004C65AAFE0000000000000572
t1281731326
s1394
i"GDataObject.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataBatchStatus.h
c000000004C65AAFF0000000000000534
t1281731327
s1332
i"GDataObject.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataBlogger.h
c000000004C65AB0500000000000003B6
t1281731333
s950
i"GDataElements.h"
i"GDataThreadingElements.h"
i"GDataBloggerConstants.h"
i"GDataEntryBlog.h"
i"GDataEntryBlogPost.h"
i"GDataEntryBlogComment.h"
i"GDataFeedBlog.h"
i"GDataFeedBlogPost.h"
i"GDataFeedBlogComment.h"
i"GDataServiceGoogleBlogger.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataBloggerConstants.h
