N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib
c000000004C65AAA10000000000004B16
t1281731233
s19222

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.h
c000000004C93B3200000000000000A0B
t1284748064
s2571
i<UIKit/UIKit.h>
i"GDataBlogger.h"
i"BIUtility.h"
i"Profile.h"
i"SinglePickerViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m
c000000004C93B32000000000000051D6
t1284748064
s20950
i"BloggerViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib
c000000004C65AAA1000000000000A9A1
t1281731233
s43425

N/Users/mbordelon/Documents/BRING-IT/Classes/Bring_ItAppDelegate.h
c000000004C6B235300000000000004DD
t1282089811
s1245
i<UIKit/UIKit.h>
i<sqlite3.h>
i"WorkoutNavController.h"
i"Profile.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/Bring_ItAppDelegate.m
c000000004C6B23530000000000000385
t1282089811
s901
i"Bring_ItAppDelegate.h"
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.h
c000000004C65AAA200000000000001E3
t1281731234
s483
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.m
c000000004C8937190000000000000C76
t1284060953
s3190
i"CKSparkline.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.h
c000000004C65AAA1000000000000013B
t1281731233
s315
i<UIKit/UIKit.h>
i<UIKit/UIKit.h>
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.m
c000000004C65AAA10000000000000298
t1281731233
s664
i"DBResetViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib
c000000004C65AAA10000000000005443
t1281731233
s21571

N/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.h
c000000004C93B886000000000000039B
t1284749446
s923
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m
c000000004C65AAA20000000000000812
t1281731234
s2066
i"DatePickerViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib
c000000004C65AAA10000000000006EEA
t1281731233
s28394

N/Users/mbordelon/Documents/BRING-IT/Classes/EffortCell.h
c000000004C65AAA2000000000000014E
t1281731234
s334
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/EffortCell.m
c000000004C65AAA1000000000000029B
t1281731233
s667
i"EffortCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/Food.h
c000000004C77DCF50000000000000242
t1282923765
s578
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/Food.m
c000000004C77DCF5000000000000014A
t1282923765
s330
i"Food.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.h
c000000004C93B0180000000000000349
t1284747288
s841
i<UIKit/UIKit.h>
i"GradientButton.h"
i"BIUtility.h"
i"Profile.h"
i"GradientTableViewCell.h"
i"TextViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.m
c000000004C93B07200000000000015EC
t1284747378
s5612
i"FoodLookupViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib
c000000004C74410D0000000000001C93
t1282687245
s7315

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.h
c000000004C65AAA100000000000001CA
t1281731233
s458
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.m
c000000004C65AAA10000000000000483
t1281731233
s1155
i"FoodWebLookupViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib
c000000004C65AAA100000000000056EF
t1281731233
s22255

N/Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.h
c000000004C69BA320000000000000140
t1281997362
s320
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.m
c000000004C69F616000000000000097C
t1282012694
s2428
i"GradientButton.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/GradientTableViewCell.h
c000000004C65AAA100000000000000C0
t1281731233
s192
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/GradientTableViewCell.m
c000000004C65AAA1000000000000037B
t1281731233
s891
i"GradientTableViewCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.h
c000000004C84027B00000000000001C0
t1283719803
s448
i<Foundation/Foundation.h>
i<TapkuLibrary/TapkuLibrary.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.m
c000000004C8402B70000000000000266
t1283719863
s614
i"GraphPoint.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/History.h
c000000004C65AAA200000000000001E6
t1281731234
s486
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/History.m
c000000004C65AAA20000000000000157
t1281731234
s343
i"History.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.h
c000000004C93A7200000000000000280
t1284744992
s640
i<TapkuLibrary/TapkuLibrary.h>
i<UIKit/UIKit.h>
i"BIUtility.h"
i"History.h"
i"TextViewController.h"
i"NutritionViewController.h"
i"WorkoutViewController.h"
i"MeasureViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m
c000000004C93A74C0000000000001DBB
t1284745036
s7611
i"HistoryCalendarEditController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.h
c000000004C83FC3400000000000003E2
t1283718196
s994
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"History.h"
i"Profile.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"
i"HistoryViewController.h"
i"HistoryCalendarEditController.h"
i"BloggerUpdateListViewController.h"
i"Bring_ItAppDelegate.h"
i"WeightGraphController.h"
i"BFGraphController.h"
i"RecordedMovesListViewController.h"
i<MessageUI/MessageUI.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.m
c000000004C83FC2300000000000009BC
t1283718179
s2492
i"HistoryMenuController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryViewController.h
c000000004C93B91500000000000003A7
t1284749589
s935
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"History.h"
i"Profile.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"
i"MoveHistoryViewController.h"
i"Bring_ItAppDelegate.h"
i"PortionHistoryViewController.h"
i<MessageUI/MessageUI.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/HistoryViewController.m
c000000004C8E8D3500000000000021D5
t1284410677
s8661
i"HistoryViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.h
c000000004C65AAA20000000000002426
t1281731234
s9254
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.m
c000000004C65AAA20000000000003FD1
t1281731234
s16337
i"MBProgressHUD.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MeasureViewController.h
c000000004C93B33700000000000008BB
t1284748087
s2235
i<UIKit/UIKit.h>
i"Profile.h"
i"BIUtility.h"
i"DatePickerViewController.h"
i"SinglePickerViewController.h"
i"TextFieldViewController.h"
i"UACellBackgroundView.h"
i"CKSparkline.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MeasureViewController.m
c000000004C93A5FD0000000000004415
t1284744701
s17429
i"MeasureViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/Move.h
c000000004C65AAA100000000000001AD
t1281731233
s429
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/Move.m
c000000004C65AAA1000000000000014F
t1281731233
s335
i"Move.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetail.h
c000000004C65AAA1000000000000025D
t1281731233
s605
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetail.m
c000000004C65AAA10000000000000194
t1281731233
s404
i"MoveDetail.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.h
c000000004C8931F500000000000003DF
t1284059637
s991
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"MoveDetail.h"
i"Move.h"
i"Profile.h"
i"GradientTableViewCell.h"
i"MoveGraphController.h"
i"CKSparkline.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m
c000000004C93BFFD0000000000001487
t1284751357
s5255
i"MoveDetailListViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib
c000000004C893B490000000000006E9F
t1284062025
s28319

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.h
c000000004C93A36C0000000000000780
t1284744044
s1920
i<UIKit/UIKit.h>
i"BIUtility.h"
i"MoveDetail.h"
i"Bring_ItAppDelegate.h"
i"UACellBackgroundView.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m
c000000004C93A36C0000000000006337
t1284744044
s25399
i"MoveDetailViewController.h"
i"RepsCell.h"
i"WeightCell.h"
i"EffortCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.h
c000000004C83E3FC0000000000000663
t1283711996
s1635
i<TapkuLibrary/TapkuLibrary.h>
i"BIUtility.h"
i"Profile.h"
i"GraphPoint.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m
c000000004C84025B0000000000000BDC
t1283719771
s3036
i"MoveGraphController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.h
c000000004C93B0B30000000000000356
t1284747443
s854
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"History.h"
i"MoveDetail.h"
i"Move.h"
i"Profile.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"
i<MessageUI/MessageUI.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m
c000000004C65AAA20000000000001018
t1281731234
s4120
i"MoveHistoryViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib
c000000004C65AAA20000000000001C96
t1281731234
s7318

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.h
c000000004C65AAA200000000000004BD
t1281731234
s1213
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"Move.h"
i"Bring_ItAppDelegate.h"
i"MoveDetailViewController.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m
c000000004C8112EB0000000000001140
t1283527403
s4416
i"MoveListViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.h
c000000004C65AAA1000000000000013C
t1281731233
s316
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m
c000000004C65AAA100000000000000DF
t1281731233
s223
i"NoteCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/Nutrition.h
c000000004C8A5DE20000000000000297
t1284136418
s663
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/Nutrition.m
c000000004C8A5DE200000000000001C9
t1284136418
s457
i"Nutrition.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.h
c000000004C93AFEF0000000000000651
t1284747247
s1617
i<UIKit/UIKit.h>
i"GradientButton.h"
i"BIUtility.h"
i"Profile.h"
i"GradientTableViewCell.h"
i"TextViewController.h"
i"FoodLookupViewController.h"
i"Bring_ItAppDelegate.h"
i"PhaseLevelViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m
c000000004C93BFFD00000000000049A6
t1284751357
s18854
i"NutritionComponentViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib
c000000004C69D29E0000000000001CAB
t1282003614
s7339

N/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.h
c000000004C69E6C600000000000007DA
t1282008774
s2010
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"Profile.h"
i"BIUtility.h"
i"FoodWebLookupViewController.h"
i"Nutrition.h"
i"GradientButton.h"
i"NutritionComponentViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m
c000000004C69E6A80000000000001E47
t1282008744
s7751
i"NutritionViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.h
c000000004C93B03D00000000000003D7
t1284747325
s983
i<UIKit/UIKit.h>
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.m
c000000004C7B0FDC0000000000000C1F
t1283133404
s3103
i"PhaseLevelViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib
c000000004C7AF942000000000000930E
t1283127618
s37646

N/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.h
c000000004C841CD200000000000001ED
t1283726546
s493
i<UIKit/UIKit.h>
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.m
c000000004C93A0290000000000000A15
t1284743209
s2581
i"PortionHistoryViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib
c000000004C84158E0000000000001C9F
t1283724686
s7327

N/Users/mbordelon/Documents/BRING-IT/Classes/Profile.h
c000000004C8408F9000000000000058C
t1283721465
s1420
i<UIKit/UIKit.h>
i<sqlite3.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/Profile.m
c000000004C8408F90000000000001FE7
t1283721465
s8167
i"Profile.h"
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.h
c000000004C8053BC000000000000022E
t1283478460
s558
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"BIUtility.h"
i"MoveDetail.h"
i"Move.h"
i"Profile.h"
i"GradientTableViewCell.h"
i"MoveDetailListViewController.h"
i"Bring_ItAppDelegate.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.m
c000000004C8912E40000000000000A6F
t1284051684
s2671
i"RecordedMovesListViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib
c000000004C7EFA170000000000001CA8
t1283389975
s7336

N/Users/mbordelon/Documents/BRING-IT/Classes/RepsCell.h
c000000004C65AAA100000000000002FF
t1281731233
s767
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/RepsCell.m
c000000004C65AAA200000000000002DB
t1281731234
s731
i"RepsCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/SetupViewController.h
c000000004C93B823000000000000053C
t1284749347
s1340
i<UIKit/UIKit.h>
i"Profile.h"
i"BIUtility.h"
i"DatePickerViewController.h"
i"SinglePickerViewController.h"
i"TextFieldViewController.h"
i"UACellBackgroundView.h"
i"TextViewController.h"
i"BloggerViewController.h"
i"BloggerUpdateListViewController.h"
i"UpcomingScheduleViewController.h"
i"AboutViewController.h"
i"MBProgressHUD.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/SetupViewController.m
c000000004C93AA85000000000000644C
t1284745861
s25676
i"SetupViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.h
c000000004C65AAA200000000000003E6
t1281731234
s998
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.m
c000000004C65AAA2000000000000078C
t1281731234
s1932
i"SinglePickerViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib
c000000004C65AAA100000000000072A5
t1281731233
s29349

N/Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.h
c000000004C93A3660000000000000147
t1284744038
s327
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.m
c000000004C65AAA100000000000000CE
t1281731233
s206
i"SwitchCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.h
c000000004C93B3E60000000000000301
t1284748262
s769
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m
c000000004C93B3E60000000000000543
t1284748262
s1347
i"TextFieldViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib
c000000004C65AAA10000000000006B9F
t1281731233
s27551

N/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.h
c000000004C93AF850000000000000337
t1284747141
s823
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"SinglePickerViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m
c000000004C65AAA10000000000000582
t1281731233
s1410
i"TextViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib
c000000004C65AAA10000000000006909
t1281731233
s26889

N/Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.h
c000000004C65AAA1000000000000023B
t1281731233
s571
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m
c000000004C65AAA1000000000000179C
t1281731233
s6044
i"UACellBackgroundView.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.h
c000000004C65AAA200000000000002DE
t1281731234
s734
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"Bring_ItAppDelegate.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"
i"BIUtility.h"
i"Profile.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m
c000000004C93B3200000000000000CF0
t1284748064
s3312
i"UpcomingScheduleViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib
c000000004C65AAA20000000000001CA5
t1281731234
s7333

N/Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.h
c000000004C65AAA100000000000002A9
t1281731233
s681
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m
c000000004C65AAA100000000000002DD
t1281731233
s733
i"WeightCell.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/WeightGraphController.h
c000000004C7EFFB300000000000005A1
t1283391411
s1441
i<TapkuLibrary/TapkuLibrary.h>
i"BIUtility.h"
i"Profile.h"
i"GraphPoint.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/WeightGraphController.m
c000000004C93A6F00000000000000F9C
t1284744944
s3996
i"WeightGraphController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/Workout.h
c000000004C65AAA1000000000000028E
t1281731233
s654
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/Workout.m
c000000004C65AAA100000000000001AA
t1281731233
s426
i"Workout.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.h
c000000004C65AAA200000000000000F5
t1281731234
s245
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m
c000000004C65AAA2000000000000026C
t1281731234
s620
i"WorkoutNavController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.h
c000000004C93AEB8000000000000053D
t1284746936
s1341
i<UIKit/UIKit.h>
i<sqlite3.h>
i"NoteCell.h"
i"BIUtility.h"
i"Bring_ItAppDelegate.h"
i"MoveListViewController.h"
i"SinglePickerViewController.h"
i"UACellBackgroundView.h"
i"TextViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m
c000000004C939D4C0000000000003903
t1284742476
s14595
i"WorkoutViewController.h"
i"MoveListViewController.h"
i"Profile.h"

N/Users/mbordelon/Documents/BRING-IT/Default.png
c000000004C65AB140000000000029AE2
t1281731348
s170722

N/Users/mbordelon/Documents/BRING-IT/Entitlements.plist
c000000004C65AB0D00000000000000E1
t1281731341
s225

N/Users/mbordelon/Documents/BRING-IT/EntitlementsDebug.plist
c000000004C82B1F200000000000000E0
t1283633650
s224

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataAtomPubControl.h
c000000004C65AAFF00000000000003C4
t1281731327
s964
i"GDataObject.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataBatchID.h
c000000004C65AAFF000000000000036E
t1281731327
s878
i"GDataObject.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataBatchInterrupted.h
c000000004C65AAFB00000000000004F7
t1281731323
s1271
i"GDataObject.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataBatchOperation.h
c000000004C65AAFE0000000000000572
t1281731326
s1394
i"GDataObject.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataBatchStatus.h
c000000004C65AAFF0000000000000534
t1281731327
s1332
i"GDataObject.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataBlogger.h
c000000004C65AB0500000000000003B6
t1281731333
s950
i"GDataElements.h"
i"GDataThreadingElements.h"
i"GDataBloggerConstants.h"
i"GDataEntryBlog.h"
i"GDataEntryBlogPost.h"
i"GDataEntryBlogComment.h"
i"GDataFeedBlog.h"
i"GDataFeedBlogPost.h"
i"GDataFeedBlogComment.h"
i"GDataServiceGoogleBlogger.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataBloggerConstants.h
c000000004C65AAFC00000000000007AE
t1281731324
s1966
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataCategory.h
c000000004C65AAFC0000000000000B4D
t1281731324
s2893
i"GDataObject.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataDateTime.h
c000000004C65AAFA00000000000007A5
t1281731322
s1957
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataDefines.h
c000000004C65AB070000000000001A67
t1281731335
s6759
i<TargetConditionals.h>
i<AvailabilityMacros.h>
i"GDataTargetNamespace.h"
i"GDataXMLNode.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataDeleted.h
c000000004C65AAFC000000000000033B
t1281731324
s827
i"GDataObject.h"
i"GDataValueConstruct.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataElements.h
c000000004C65AAFB0000000000000488
t1281731323
s1160
i"GDataFramework.h"
i"GDataDateTime.h"
i"GDataHTTPFetcher.h"
i"GDataHTTPFetcherLogging.h"
i"GDataHTTPUploadFetcher.h"
i"GDataProgressMonitorInputStream.h"
i"GDataGatherInputStream.h"
i"GDataMIMEDocument.h"
i"GDataServerError.h"
i"GDataObject.h"
i"GDataEntryBase.h"
i"GDataFeedBase.h"
i"GDataServiceBase.h"
i"GDataServiceGoogle.h"
i"GDataQuery.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataEntryBase.h
c000000004C65AAFF00000000000018A3
t1281731327
s6307
i"GDataDateTime.h"
i"GDataTextConstruct.h"
i"GDataEntryContent.h"
i"GDataPerson.h"
i"GDataCategory.h"
i"GDataDeleted.h"
i"GDataBatchOperation.h"
i"GDataBatchID.h"
i"GDataBatchStatus.h"
i"GDataBatchInterrupted.h"
i"GDataAtomPubControl.h"
i"GDataLink.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataEntryBlog.h
c000000004C65AB0900000000000003E1
t1281731337
s993
i"GDataEntryBase.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataEntryBlogComment.h
c000000004C65AB04000000000000043D
t1281731332
s1085
i"GDataEntryBase.h"
i"GDataThreadingElements.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataEntryBlogPost.h
c000000004C65AAFB000000000000053C
t1281731323
s1340
i"GDataEntryBase.h"
i"GDataThreadingElements.h"
i"GDataMediaThumbnail.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataEntryContent.h
c000000004C65AB050000000000000893
t1281731333
s2195
i"GDataObject.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataFeedBase.h
c000000004C65AAFE0000000000001974
t1281731326
s6516
i"GDataObject.h"
i"GDataGenerator.h"
i"GDataTextConstruct.h"
i"GDataLink.h"
i"GDataEntryBase.h"
i"GDataCategory.h"
i"GDataPerson.h"
i"GDataBatchOperation.h"
i"GDataAtomPubControl.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataFeedBlog.h
c000000004C65AB070000000000000368
t1281731335
s872
i"GDataFeedBase.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataFeedBlogComment.h
c000000004C65AAFE0000000000000359
t1281731326
s857
i"GDataFeedBase.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataFeedBlogPost.h
c000000004C65AB000000000000000378
t1281731328
s888
i"GDataFeedBase.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataFramework.h
c000000004C65AAFA0000000000000709
t1281731322
s1801
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataGatherInputStream.h
c000000004C65AAFE0000000000000A01
t1281731326
s2561
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataGenerator.h
c000000004C65AB080000000000000483
t1281731336
s1155
i"GDataObject.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataHTTPFetcher.h
c000000004C65AB000000000000005E63
t1281731328
s24163
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataHTTPFetcherLogging.h
c000000004C65AAFB0000000000000A59
t1281731323
s2649
i"GDataHTTPFetcher.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataHTTPUploadFetcher.h
c000000004C65AB080000000000001136
t1281731336
s4406
i"GDataHTTPFetcher.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataLink.h
c000000004C65AAFA0000000000000C28
t1281731322
s3112
i"GDataObject.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataMIMEDocument.h
c000000004C65AAFF000000000000082D
t1281731327
s2093
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataMediaThumbnail.h
c000000004C65AAFF00000000000005A8
t1281731327
s1448
i"GDataObject.h"
i"GDataNormalPlayTime.h"

N/Users/mbordelon/Documents/BRING-IT/Headers/GDataNormalPlayTime.h
c000000004C65AB060000000000000627
t1281731334
